;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 31/08/2016 17:32:30
;----------------------------------------------

;Address Opcode 	ASM
0x0398	0x1804      	XORWF       R4, 0 
0x039A	0x6E00      	MOVWF       R0 
0x039C	0xF004C000  	MOVFF       R0, R4
;__Lib_USB_genHID.c,3531 :: 		
0x03A0	0xFFE1C004  	MOVFF       R4, FSR1L
0x03A4	0xFFE2C005  	MOVFF       R5, FSR1H
0x03A8	0x0E40      	MOVLW       64
0x03AA	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3535 :: 		
0x03AC	0xD011      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler147
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler146:
;__Lib_USB_genHID.c,3543 :: 		
0x03AE	0xFFE1C004  	MOVFF       R4, FSR1L
0x03B2	0xFFE2C005  	MOVFF       R5, FSR1H
0x03B6	0x0E88      	MOVLW       136
0x03B8	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3545 :: 		
0x03BA	0x0E04      	MOVLW       4
0x03BC	0x1804      	XORWF       R4, 0 
0x03BE	0x6E00      	MOVWF       R0 
0x03C0	0xF004C000  	MOVFF       R0, R4
;__Lib_USB_genHID.c,3546 :: 		
0x03C4	0xFFE1C004  	MOVFF       R4, FSR1L
0x03C8	0xFFE2C005  	MOVFF       R5, FSR1H
0x03CC	0x0EC8      	MOVLW       200
0x03CE	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3551 :: 		
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler147:
;__Lib_USB_genHID.c,3552 :: 		
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler145:
;__Lib_USB_genHID.c,3554 :: 		
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler141:
;__Lib_USB_genHID.c,3555 :: 		
L_end_USB_Std_Feature_Req_Handler:
0x03D0	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Std_Feature_Req_Handler
__Lib_USB_genHID_USB_Set_Cfg_Handler:
;__Lib_USB_genHID.c,3986 :: 		
;__Lib_USB_genHID.c,3990 :: 		
0x03D2	0x8E48      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3994 :: 		
0x03D4	0x6A71      	CLRF        UEP1 
;__Lib_USB_genHID.c,3998 :: 		
0x03D6	0x6A4D      	CLRF        __Lib_USB_genHID_USBAlternateInterface 
;__Lib_USB_genHID.c,4001 :: 		
0x03D8	0xF04CC422  	MOVFF       1058, __Lib_USB_genHID_USBActiveConfiguration
;__Lib_USB_genHID.c,4004 :: 		
0x03DC	0x504C      	MOVF        __Lib_USB_genHID_USBActiveConfiguration, 0 
0x03DE	0x0A00      	XORLW       0
0x03E0	0xE103      	BNZ         L___Lib_USB_genHID_USB_Set_Cfg_Handler196
;__Lib_USB_genHID.c,4006 :: 		
0x03E2	0x0E10      	MOVLW       16
0x03E4	0x6E4B      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,4007 :: 		
0x03E6	0xD003      	BRA         L___Lib_USB_genHID_USB_Set_Cfg_Handler197
L___Lib_USB_genHID_USB_Set_Cfg_Handler196:
;__Lib_USB_genHID.c,4009 :: 		
0x03E8	0x0E20      	MOVLW       32
0x03EA	0x6E4B      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,4012 :: 		
0x03EC	0xDE60      	RCALL       __Lib_USB_genHID_USB_CB_Init_EP
;__Lib_USB_genHID.c,4014 :: 		
L___Lib_USB_genHID_USB_Set_Cfg_Handler197:
;__Lib_USB_genHID.c,4015 :: 		
L_end_USB_Set_Cfg_Handler:
0x03EE	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Set_Cfg_Handler
__Lib_USB_genHID_USB_Get_Dsc_Handler:
;__Lib_USB_genHID.c,3573 :: 		
;__Lib_USB_genHID.c,3575 :: 		
0x03F0	0x0104      	MOVLB       4
0x03F2	0x5120      	MOVF        __Lib_USB_genHID_SetupPkt, 0, 1
0x03F4	0x0A80      	XORLW       128
0x03F6	0xA4D8      	BTFSS       STATUS, 2 
0x03F8	0xD073      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler148
;__Lib_USB_genHID.c,3576 :: 		
0x03FA	0x0EC0      	MOVLW       192
0x03FC	0x6E48      	MOVWF       __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,3578 :: 		
0x03FE	0xD065      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler149
;__Lib_USB_genHID.c,3579 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler151:
;__Lib_USB_genHID.c,3580 :: 		
0x0400	0x0E3E      	MOVLW       _device_dsc
0x0402	0x6E00      	MOVWF       R0 
0x0404	0x0E17      	MOVLW       hi_addr(_device_dsc)
0x0406	0x6E01      	MOVWF       R1 
0x0408	0x0E00      	MOVLW       higher_addr(_device_dsc)
0x040A	0x6E02      	MOVWF       R2 
0x040C	0xF045C000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x0410	0xF046C001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
0x0414	0xF047C002  	MOVFF       R2, __Lib_USB_genHID_inPipes+2
;__Lib_USB_genHID.c,3581 :: 		
0x0418	0x0E12      	MOVLW       18
0x041A	0x6E49      	MOVWF       __Lib_USB_genHID_inPipes+4 
0x041C	0x0E00      	MOVLW       0
0x041E	0x6E4A      	MOVWF       __Lib_USB_genHID_inPipes+5 
;__Lib_USB_genHID.c,3582 :: 		
0x0420	0xD05F      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler150
;__Lib_USB_genHID.c,3583 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler152:
;__Lib_USB_genHID.c,3585 :: 		
0x0422	0x0E03      	MOVLW       3
0x0424	0x6E00      	MOVWF       R0 
0x0426	0x0E00      	MOVLW       0
0x0428	0x6E01      	MOVWF       R1 
0x042A	0xF004C422  	MOVFF       1058, R4
0x042E	0x0E00      	MOVLW       0
0x0430	0x6E05      	MOVWF       R5 
0x0432	0xDE9F      	RCALL       _Mul_16X16_U
0x0434	0x0E42      	MOVLW       _USB_config_dsc_ptr
0x0436	0x2400      	ADDWF       R0, 0 
0x0438	0x6EE9      	MOVWF       FSR0L 
0x043A	0x0E00      	MOVLW       hi_addr(_USB_config_dsc_ptr)
0x043C	0x2001      	ADDWFC      R1, 0 
0x043E	0x6EEA      	MOVWF       FSR0H 
0x0440	0xF045CFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_inPipes
0x0444	0xF046CFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_inPipes+1
0x0448	0xF047CFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_inPipes+2
;__Lib_USB_genHID.c,3586 :: 		
0x044C	0x0E02      	MOVLW       2
0x044E	0x2445      	ADDWF       __Lib_USB_genHID_inPipes, 0 
0x0450	0x6EF6      	MOVWF       4086 
0x0452	0x0E00      	MOVLW       0
0x0454	0x2046      	ADDWFC      __Lib_USB_genHID_inPipes+1, 0 
0x0456	0x6EF7      	MOVWF       TBLPTRH 
0x0458	0x0E00      	MOVLW       0
0x045A	0x2047      	ADDWFC      __Lib_USB_genHID_inPipes+2, 0 
0x045C	0x6EF8      	MOVWF       TBLPTRU 
0x045E	0x0009      	TBLRD*+
0x0460	0xF000CFF5  	MOVFF       TABLAT, R0
0x0464	0x0009      	TBLRD*+
0x0466	0xF001CFF5  	MOVFF       TABLAT, R1
0x046A	0xF049C000  	MOVFF       R0, __Lib_USB_genHID_inPipes+4
0x046E	0xF04AC001  	MOVFF       R1, __Lib_USB_genHID_inPipes+5
;__Lib_USB_genHID.c,3587 :: 		
0x0472	0xD036      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler150
;__Lib_USB_genHID.c,3588 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler153:
;__Lib_USB_genHID.c,3592 :: 		
0x0474	0x5122      	MOVF        1058, 0, 1
0x0476	0x0100      	MOVLB       0
0x0478	0x5D64      	SUBWF       __Lib_USB_genHID_maxDescriptorIndex, 0, 1
0x047A	0xE323      	BNC         L___Lib_USB_genHID_USB_Get_Dsc_Handler154
;__Lib_USB_genHID.c,3594 :: 		
0x047C	0x0E03      	MOVLW       3
0x047E	0x6E00      	MOVWF       R0 
0x0480	0x0E00      	MOVLW       0
0x0482	0x6E01      	MOVWF       R1 
0x0484	0xF004C422  	MOVFF       1058, R4
0x0488	0x0E00      	MOVLW       0
0x048A	0x6E05      	MOVWF       R5 
0x048C	0xDE72      	RCALL       _Mul_16X16_U
0x048E	0x0E39      	MOVLW       _USB_string_dsc_ptr
0x0490	0x2400      	ADDWF       R0, 0 
0x0492	0x6EE9      	MOVWF       FSR0L 
0x0494	0x0E00      	MOVLW       hi_addr(_USB_string_dsc_ptr)
0x0496	0x2001      	ADDWFC      R1, 0 
0x0498	0x6EEA      	MOVWF       FSR0H 
0x049A	0xF045CFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_inPipes
0x049E	0xF046CFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_inPipes+1
0x04A2	0xF047CFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_inPipes+2
;__Lib_USB_genHID.c,3596 :: 		
0x04A6	0xFFF6C045  	MOVFF       __Lib_USB_genHID_inPipes, 4086
0x04AA	0xFFF7C046  	MOVFF       __Lib_USB_genHID_inPipes+1, TBLPTRH
0x04AE	0xFFF8C047  	MOVFF       __Lib_USB_genHID_inPipes+2, TBLPTRU
0x04B2	0x0009      	TBLRD*+
0x04B4	0xF000CFF5  	MOVFF       TABLAT, R0
0x04B8	0xF049C000  	MOVFF       R0, __Lib_USB_genHID_inPipes+4
0x04BC	0x0E00      	MOVLW       0
0x04BE	0x6E4A      	MOVWF       __Lib_USB_genHID_inPipes+5 
;__Lib_USB_genHID.c,3597 :: 		
0x04C0	0xD001      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler155
L___Lib_USB_genHID_USB_Get_Dsc_Handler154:
;__Lib_USB_genHID.c,3598 :: 		
0x04C2	0x6A48      	CLRF        __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,3599 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler155:
;__Lib_USB_genHID.c,3600 :: 		
0x04C4	0xD00D      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler150
;__Lib_USB_genHID.c,3601 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler156:
;__Lib_USB_genHID.c,3602 :: 		
0x04C6	0x6A48      	CLRF        __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,3603 :: 		
0x04C8	0xD00B      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler150
;__Lib_USB_genHID.c,3604 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler149:
0x04CA	0x0104      	MOVLB       4
0x04CC	0x5123      	MOVF        1059, 0, 1
0x04CE	0x0A01      	XORLW       1
0x04D0	0xE097      	BZ          L___Lib_USB_genHID_USB_Get_Dsc_Handler151
0x04D2	0x5123      	MOVF        1059, 0, 1
0x04D4	0x0A02      	XORLW       2
0x04D6	0xE0A5      	BZ          L___Lib_USB_genHID_USB_Get_Dsc_Handler152
0x04D8	0x5123      	MOVF        1059, 0, 1
0x04DA	0x0A03      	XORLW       3
0x04DC	0xE0CB      	BZ          L___Lib_USB_genHID_USB_Get_Dsc_Handler153
0x04DE	0xD7F3      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler156
L___Lib_USB_genHID_USB_Get_Dsc_Handler150:
;__Lib_USB_genHID.c,3605 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler148:
;__Lib_USB_genHID.c,3606 :: 		
L_end_USB_Get_Dsc_Handler:
0x04E0	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Get_Dsc_Handler
__Lib_USB_genHID_USB_Check_HID_Request:
;__Lib_USB_genHID.c,4362 :: 		
;__Lib_USB_genHID.c,4363 :: 		
0x04E2	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x04E6	0x0E1F      	MOVLW       31
0x04E8	0x1601      	ANDWF       R1, 1 
0x04EA	0x5001      	MOVF        R1, 0 
0x04EC	0x0A01      	XORLW       1
0x04EE	0xE001      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request210
0x04F0	0xD08D      	BRA         L_end_USB_Check_HID_Request
L___Lib_USB_genHID_USB_Check_HID_Request210:
;__Lib_USB_genHID.c,4364 :: 		
0x04F2	0x0104      	MOVLB       4
0x04F4	0x5124      	MOVF        1060, 0, 1
0x04F6	0x0A00      	XORLW       0
0x04F8	0xE001      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request211
0x04FA	0xD088      	BRA         L_end_USB_Check_HID_Request
L___Lib_USB_genHID_USB_Check_HID_Request211:
;__Lib_USB_genHID.c,4371 :: 		
0x04FC	0x5121      	MOVF        1057, 0, 1
0x04FE	0x0A06      	XORLW       6
0x0500	0xE13F      	BNZ         L___Lib_USB_genHID_USB_Check_HID_Request212
;__Lib_USB_genHID.c,4372 :: 		
0x0502	0xD034      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request213
;__Lib_USB_genHID.c,4373 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request215:
;__Lib_USB_genHID.c,4374 :: 		
0x0504	0x504C      	MOVF        __Lib_USB_genHID_USBActiveConfiguration, 0 
0x0506	0x0A01      	XORLW       1
0x0508	0xE117      	BNZ         L___Lib_USB_genHID_USB_Check_HID_Request216
;__Lib_USB_genHID.c,4375 :: 		
0x050A	0x0EBE      	MOVLW       _configDescriptor1
0x050C	0x6E00      	MOVWF       R0 
0x050E	0x0E16      	MOVLW       hi_addr(_configDescriptor1)
0x0510	0x6E01      	MOVWF       R1 
0x0512	0x0E00      	MOVLW       higher_addr(_configDescriptor1)
0x0514	0x6E02      	MOVWF       R2 
0x0516	0x0E12      	MOVLW       18
0x0518	0x2600      	ADDWF       R0, 1 
0x051A	0x0E00      	MOVLW       0
0x051C	0x2201      	ADDWFC      R1, 1 
0x051E	0x2202      	ADDWFC      R2, 1 
0x0520	0xF045C000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x0524	0xF046C001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
0x0528	0xF047C002  	MOVFF       R2, __Lib_USB_genHID_inPipes+2
0x052C	0x0E09      	MOVLW       9
0x052E	0x6E49      	MOVWF       __Lib_USB_genHID_inPipes+4 
0x0530	0x0E00      	MOVLW       0
0x0532	0x6E4A      	MOVWF       __Lib_USB_genHID_inPipes+5 
0x0534	0x0EC0      	MOVLW       192
0x0536	0x6E48      	MOVWF       __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,4380 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request216:
;__Lib_USB_genHID.c,4381 :: 		
0x0538	0xD023      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request214
;__Lib_USB_genHID.c,4382 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request217:
;__Lib_USB_genHID.c,4383 :: 		
0x053A	0x504C      	MOVF        __Lib_USB_genHID_USBActiveConfiguration, 0 
0x053C	0x0A01      	XORLW       1
0x053E	0xE112      	BNZ         L___Lib_USB_genHID_USB_Check_HID_Request218
;__Lib_USB_genHID.c,4384 :: 		
0x0540	0x0EE7      	MOVLW       _hid_rpt_desc
0x0542	0x6E00      	MOVWF       R0 
0x0544	0x0E16      	MOVLW       hi_addr(_hid_rpt_desc)
0x0546	0x6E01      	MOVWF       R1 
0x0548	0x0E00      	MOVLW       higher_addr(_hid_rpt_desc)
0x054A	0x6E02      	MOVWF       R2 
0x054C	0xF045C000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x0550	0xF046C001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
0x0554	0xF047C002  	MOVFF       R2, __Lib_USB_genHID_inPipes+2
0x0558	0x0E21      	MOVLW       33
0x055A	0x6E49      	MOVWF       __Lib_USB_genHID_inPipes+4 
0x055C	0x0E00      	MOVLW       0
0x055E	0x6E4A      	MOVWF       __Lib_USB_genHID_inPipes+5 
0x0560	0x0EC0      	MOVLW       192
0x0562	0x6E48      	MOVWF       __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,4389 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request218:
;__Lib_USB_genHID.c,4390 :: 		
0x0564	0xD00D      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request214
;__Lib_USB_genHID.c,4391 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request219:
;__Lib_USB_genHID.c,4392 :: 		
0x0566	0x0E80      	MOVLW       128
0x0568	0x6E48      	MOVWF       __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,4393 :: 		
0x056A	0xD00A      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request214
;__Lib_USB_genHID.c,4394 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request213:
0x056C	0x0104      	MOVLB       4
0x056E	0x5123      	MOVF        1059, 0, 1
0x0570	0x0A21      	XORLW       33
0x0572	0xE0C8      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request215
0x0574	0x5123      	MOVF        1059, 0, 1
0x0576	0x0A22      	XORLW       34
0x0578	0xE0E0      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request217
0x057A	0x5123      	MOVF        1059, 0, 1
0x057C	0x0A23      	XORLW       35
0x057E	0xE0F3      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request219
L___Lib_USB_genHID_USB_Check_HID_Request214:
;__Lib_USB_genHID.c,4395 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request212:
;__Lib_USB_genHID.c,4397 :: 		
0x0580	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x0584	0x0E60      	MOVLW       96
0x0586	0x1601      	ANDWF       R1, 1 
0x0588	0x0E05      	MOVLW       5
0x058A	0x6E00      	MOVWF       R0 
0x058C	0x5000      	MOVF        R0, 0 
L___Lib_USB_genHID_USB_Check_HID_Request325:
0x058E	0xE004      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request326
0x0590	0x3201      	RRCF        R1, 1 
0x0592	0x9E01      	BCF         R1, 7 
0x0594	0x0FFF      	ADDLW       255
0x0596	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request325
L___Lib_USB_genHID_USB_Check_HID_Request326:
0x0598	0x5001      	MOVF        R1, 0 
0x059A	0x0A01      	XORLW       1
0x059C	0xE001      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request220
;__Lib_USB_genHID.c,4398 :: 		
0x059E	0xD036      	BRA         L_end_USB_Check_HID_Request
;__Lib_USB_genHID.c,4399 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request220:
;__Lib_USB_genHID.c,4401 :: 		
0x05A0	0xD022      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request221
;__Lib_USB_genHID.c,4402 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request223:
;__Lib_USB_genHID.c,4406 :: 		
0x05A2	0xD034      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request222
;__Lib_USB_genHID.c,4407 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request224:
;__Lib_USB_genHID.c,4411 :: 		
0x05A4	0xD033      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request222
;__Lib_USB_genHID.c,4412 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request225:
;__Lib_USB_genHID.c,4413 :: 		
0x05A6	0x0E51      	MOVLW       __Lib_USB_genHID_idle_rate
0x05A8	0x6E45      	MOVWF       __Lib_USB_genHID_inPipes 
0x05AA	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_idle_rate)
0x05AC	0x6E46      	MOVWF       __Lib_USB_genHID_inPipes+1 
0x05AE	0x0E01      	MOVLW       1
0x05B0	0x6E49      	MOVWF       __Lib_USB_genHID_inPipes+4 
0x05B2	0x0E00      	MOVLW       0
0x05B4	0x6E4A      	MOVWF       __Lib_USB_genHID_inPipes+5 
0x05B6	0x0EC1      	MOVLW       193
0x05B8	0x6E48      	MOVWF       __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,4417 :: 		
0x05BA	0xD028      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request222
;__Lib_USB_genHID.c,4418 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request226:
;__Lib_USB_genHID.c,4419 :: 		
0x05BC	0x0E80      	MOVLW       128
0x05BE	0x6E48      	MOVWF       __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,4420 :: 		
0x05C0	0xF051C423  	MOVFF       1059, __Lib_USB_genHID_idle_rate
;__Lib_USB_genHID.c,4421 :: 		
0x05C4	0xD023      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request222
;__Lib_USB_genHID.c,4422 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request227:
;__Lib_USB_genHID.c,4423 :: 		
0x05C6	0x0E50      	MOVLW       __Lib_USB_genHID_active_protocol
0x05C8	0x6E45      	MOVWF       __Lib_USB_genHID_inPipes 
0x05CA	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_active_protocol)
0x05CC	0x6E46      	MOVWF       __Lib_USB_genHID_inPipes+1 
0x05CE	0x0E01      	MOVLW       1
0x05D0	0x6E49      	MOVWF       __Lib_USB_genHID_inPipes+4 
0x05D2	0x0E00      	MOVLW       0
0x05D4	0x6E4A      	MOVWF       __Lib_USB_genHID_inPipes+5 
0x05D6	0x0E81      	MOVLW       129
0x05D8	0x6E48      	MOVWF       __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,4427 :: 		
0x05DA	0xD018      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request222
;__Lib_USB_genHID.c,4428 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request228:
;__Lib_USB_genHID.c,4429 :: 		
0x05DC	0x0E80      	MOVLW       128
0x05DE	0x6E48      	MOVWF       __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,4430 :: 		
0x05E0	0xF050C422  	MOVFF       1058, __Lib_USB_genHID_active_protocol
;__Lib_USB_genHID.c,4431 :: 		
0x05E4	0xD013      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request222
;__Lib_USB_genHID.c,4432 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request221:
0x05E6	0x0104      	MOVLB       4
0x05E8	0x5121      	MOVF        1057, 0, 1
0x05EA	0x0A01      	XORLW       1
0x05EC	0xE0DA      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request223
0x05EE	0x5121      	MOVF        1057, 0, 1
0x05F0	0x0A09      	XORLW       9
0x05F2	0xE0D8      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request224
0x05F4	0x5121      	MOVF        1057, 0, 1
0x05F6	0x0A02      	XORLW       2
0x05F8	0xE0D6      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request225
0x05FA	0x5121      	MOVF        1057, 0, 1
0x05FC	0x0A0A      	XORLW       10
0x05FE	0xE0DE      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request226
0x0600	0x5121      	MOVF        1057, 0, 1
0x0602	0x0A03      	XORLW       3
0x0604	0xE0E0      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request227
0x0606	0x5121      	MOVF        1057, 0, 1
0x0608	0x0A0B      	XORLW       11
0x060A	0xE0E8      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request228
L___Lib_USB_genHID_USB_Check_HID_Request222:
;__Lib_USB_genHID.c,4434 :: 		
L_end_USB_Check_HID_Request:
0x060C	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Check_HID_Request
__Lib_USB_genHID_USB_CtrlTrf_Tx_Service:
;__Lib_USB_genHID.c,3843 :: 		
;__Lib_USB_genHID.c,3850 :: 		
0x060E	0x0E00      	MOVLW       0
0x0610	0x5C4A      	SUBWF       __Lib_USB_genHID_inPipes+5, 0 
0x0612	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service314
0x0614	0x0E08      	MOVLW       8
0x0616	0x5C49      	SUBWF       __Lib_USB_genHID_inPipes+4, 0 
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service314:
0x0618	0xE210      	BC          L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service176
;__Lib_USB_genHID.c,3851 :: 		
0x061A	0xF003C049  	MOVFF       __Lib_USB_genHID_inPipes+4, R3
0x061E	0xF004C04A  	MOVFF       __Lib_USB_genHID_inPipes+5, R4
;__Lib_USB_genHID.c,3853 :: 		
0x0622	0x5036      	MOVF        __Lib_USB_genHID_shortPacketStatus, 0 
0x0624	0x0A00      	XORLW       0
0x0626	0xE103      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service177
;__Lib_USB_genHID.c,3854 :: 		
0x0628	0x0E01      	MOVLW       1
0x062A	0x6E36      	MOVWF       __Lib_USB_genHID_shortPacketStatus 
;__Lib_USB_genHID.c,3855 :: 		
0x062C	0xD005      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service178
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service177:
0x062E	0x5036      	MOVF        __Lib_USB_genHID_shortPacketStatus, 0 
0x0630	0x0A01      	XORLW       1
0x0632	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service179
;__Lib_USB_genHID.c,3856 :: 		
0x0634	0x0E02      	MOVLW       2
0x0636	0x6E36      	MOVWF       __Lib_USB_genHID_shortPacketStatus 
;__Lib_USB_genHID.c,3857 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service179:
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service178:
;__Lib_USB_genHID.c,3858 :: 		
0x0638	0xD004      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service180
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service176:
;__Lib_USB_genHID.c,3859 :: 		
0x063A	0x0E08      	MOVLW       8
0x063C	0x6E03      	MOVWF       R3 
0x063E	0x0E00      	MOVLW       0
0x0640	0x6E04      	MOVWF       R4 
;__Lib_USB_genHID.c,3860 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service180:
;__Lib_USB_genHID.c,3866 :: 		
0x0642	0xFFE1C02A  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0646	0xFFE2C02B  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x064A	0x92E6      	BCF         POSTINC1, 1 
;__Lib_USB_genHID.c,3867 :: 		
0x064C	0xFFE1C02A  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0650	0xFFE2C02B  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0654	0x90E6      	BCF         POSTINC1, 0 
;__Lib_USB_genHID.c,3869 :: 		
0x0656	0xFFE9C02A  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR0L
0x065A	0xFFEAC02B  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR0H
0x065E	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0662	0xFFE1C02A  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0666	0xFFE2C02B  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x066A	0x5004      	MOVF        R4, 0 
0x066C	0x1000      	IORWF       R0, 0 
0x066E	0x6EE6      	MOVWF       POSTINC1 
