;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 29/12/2019 17:51:42
;----------------------------------------------

;Address Opcode 	ASM
0x09B2	0xFFEAC35B  	MOVFF       FARG___Lib_MmcFat16_f16_normalize_s+1, FSR0H
0x09B6	0x50EE      	MOVF        POSTINC0, 0 
0x09B8	0x0820      	SUBLW       32
0x09BA	0xE20F      	BC          L___Lib_MmcFat16_f16_normalize14
;__Lib_MmcFat16.c,122 :: 		
0x09BC	0xFFE9C35A  	MOVFF       FARG___Lib_MmcFat16_f16_normalize_s, FSR0L
0x09C0	0xFFEAC35B  	MOVFF       FARG___Lib_MmcFat16_f16_normalize_s+1, FSR0H
0x09C4	0xFFE1C367  	MOVFF       __Lib_MmcFat16_f16_normalize_ptr_L0, FSR1L
0x09C8	0xFFE2C368  	MOVFF       __Lib_MmcFat16_f16_normalize_ptr_L0+1, FSR1H
0x09CC	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x09D0	0x4B67      	INFSNZ      __Lib_MmcFat16_f16_normalize_ptr_L0, 1, 1
0x09D2	0x2B68      	INCF        __Lib_MmcFat16_f16_normalize_ptr_L0+1, 1, 1
0x09D4	0x4B5A      	INFSNZ      FARG___Lib_MmcFat16_f16_normalize_s, 1, 1
0x09D6	0x2B5B      	INCF        FARG___Lib_MmcFat16_f16_normalize_s+1, 1, 1
;__Lib_MmcFat16.c,123 :: 		
0x09D8	0xD7EA      	BRA         L___Lib_MmcFat16_f16_normalize13
L___Lib_MmcFat16_f16_normalize14:
;__Lib_MmcFat16.c,124 :: 		
L___Lib_MmcFat16_f16_normalize7:
L___Lib_MmcFat16_f16_normalize5:
;__Lib_MmcFat16.c,126 :: 		
0x09DA	0xF36BC369  	MOVFF       __Lib_MmcFat16_f16_normalize_olds_L0, FARG_memcpy_d1
0x09DE	0xF36CC36A  	MOVFF       __Lib_MmcFat16_f16_normalize_olds_L0+1, FARG_memcpy_d1+1
0x09E2	0x0E5C      	MOVLW       __Lib_MmcFat16_f16_normalize_fn_L0
0x09E4	0x6F6D      	MOVWF       FARG_memcpy_s1, 1
0x09E6	0x0E03      	MOVLW       hi_addr(__Lib_MmcFat16_f16_normalize_fn_L0)
0x09E8	0x6F6E      	MOVWF       FARG_memcpy_s1+1, 1
0x09EA	0x0E0B      	MOVLW       11
0x09EC	0x6F6F      	MOVWF       FARG_memcpy_n, 1
0x09EE	0x0E00      	MOVLW       0
0x09F0	0x6F70      	MOVWF       FARG_memcpy_n+1, 1
0x09F2	0xDC5A      	RCALL       _memcpy
;__Lib_MmcFat16.c,127 :: 		
L_end_f16_normalize:
0x09F4	0x0012      	RETURN      0
; end of __Lib_MmcFat16_f16_normalize
_Div_32x32_U:
;__Lib_Math.c,1162 :: 		
;__Lib_Math.c,1173 :: 		
0x09F6	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,1174 :: 		
0x09F8	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,1175 :: 		
0x09FA	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,1176 :: 		
0x09FC	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,1178 :: 		
0x09FE	0x6A0E      	CLRF        R14, 0
;__Lib_Math.c,1180 :: 		
0x0A00	0x3403      	RLCF        R3, 0, 0
;__Lib_Math.c,1181 :: 		
0x0A02	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1182 :: 		
0x0A04	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1183 :: 		
0x0A06	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1184 :: 		
0x0A08	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1185 :: 		
0x0A0A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1186 :: 		
0x0A0C	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1187 :: 		
0x0A0E	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1188 :: 		
0x0A10	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1189 :: 		
0x0A12	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1190 :: 		
0x0A14	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1191 :: 		
0x0A16	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1192 :: 		
0x0A18	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1193 :: 		
0x0A1A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1194 :: 		
0x0A1C	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1195 :: 		
0x0A1E	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1197 :: 		
0x0A20	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1198 :: 		
0x0A22	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1199 :: 		
0x0A24	0x0E01      	MOVLW       1
;__Lib_Math.c,1200 :: 		
0x0A26	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1201 :: 		
0x0A28	0x3603      	RLCF        R3, 1, 0
;__Lib_Math.c,1203 :: 		
0x0A2A	0x0E07      	MOVLW       7
;__Lib_Math.c,1204 :: 		
0x0A2C	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,1206 :: 		
LOOPU3232A:
;__Lib_Math.c,1207 :: 		
0x0A2E	0x3403      	RLCF        R3, 0, 0
;__Lib_Math.c,1208 :: 		
0x0A30	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1209 :: 		
0x0A32	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,1210 :: 		
0x0A34	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,1211 :: 		
0x0A36	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,1212 :: 		
0x0A38	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c,1213 :: 		
0x0A3A	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1214 :: 		
0x0A3C	0xA003      	BTFSS       R3, 0, 0
;__Lib_Math.c,1215 :: 		
0x0A3E	0xD012      	BRA         UADD22LA
;__Lib_Math.c,1217 :: 		
0x0A40	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1218 :: 		
0x0A42	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1219 :: 		
0x0A44	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1220 :: 		
0x0A46	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1221 :: 		
0x0A48	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1222 :: 		
0x0A4A	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1223 :: 		
0x0A4C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1224 :: 		
0x0A4E	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1225 :: 		
0x0A50	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1226 :: 		
0x0A52	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1227 :: 		
0x0A54	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1228 :: 		
0x0A56	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1229 :: 		
0x0A58	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1230 :: 		
0x0A5A	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1231 :: 		
0x0A5C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1232 :: 		
0x0A5E	0x0E01      	MOVLW       1
;__Lib_Math.c,1233 :: 		
0x0A60	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1234 :: 		
0x0A62	0xD011      	BRA         UOK22LA
;__Lib_Math.c,1236 :: 		
UADD22LA:
;__Lib_Math.c,1237 :: 		
0x0A64	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1238 :: 		
0x0A66	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1239 :: 		
0x0A68	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1240 :: 		
0x0A6A	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1241 :: 		
0x0A6C	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1242 :: 		
0x0A6E	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1243 :: 		
0x0A70	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1244 :: 		
0x0A72	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1245 :: 		
0x0A74	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1246 :: 		
0x0A76	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1247 :: 		
0x0A78	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1248 :: 		
0x0A7A	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1249 :: 		
0x0A7C	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1250 :: 		
0x0A7E	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1251 :: 		
0x0A80	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1252 :: 		
0x0A82	0x0E01      	MOVLW       1
;__Lib_Math.c,1253 :: 		
0x0A84	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c,1255 :: 		
UOK22LA:
;__Lib_Math.c,1256 :: 		
0x0A86	0x3603      	RLCF        R3, 1, 0
;__Lib_Math.c,1258 :: 		
0x0A88	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,1259 :: 		
0x0A8A	0xD7D1      	BRA         LOOPU3232A
;__Lib_Math.c,1261 :: 		
0x0A8C	0x3402      	RLCF        R2, 0, 0
;__Lib_Math.c,1262 :: 		
0x0A8E	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1263 :: 		
0x0A90	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,1264 :: 		
0x0A92	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,1265 :: 		
0x0A94	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,1266 :: 		
0x0A96	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c,1267 :: 		
0x0A98	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1268 :: 		
0x0A9A	0xA003      	BTFSS       R3, 0, 0
;__Lib_Math.c,1269 :: 		
0x0A9C	0xD012      	BRA         UADD22L8
;__Lib_Math.c,1271 :: 		
0x0A9E	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1272 :: 		
0x0AA0	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1273 :: 		
0x0AA2	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1274 :: 		
0x0AA4	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1275 :: 		
0x0AA6	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1276 :: 		
0x0AA8	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1277 :: 		
0x0AAA	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1278 :: 		
0x0AAC	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1279 :: 		
0x0AAE	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1280 :: 		
0x0AB0	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1281 :: 		
0x0AB2	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1282 :: 		
0x0AB4	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1283 :: 		
0x0AB6	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1284 :: 		
0x0AB8	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1285 :: 		
0x0ABA	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1286 :: 		
0x0ABC	0x0E01      	MOVLW       1
;__Lib_Math.c,1287 :: 		
0x0ABE	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1288 :: 		
0x0AC0	0xD011      	BRA         UOK22L8
;__Lib_Math.c,1290 :: 		
UADD22L8:
;__Lib_Math.c,1291 :: 		
0x0AC2	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1292 :: 		
0x0AC4	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1293 :: 		
0x0AC6	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1294 :: 		
0x0AC8	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1295 :: 		
0x0ACA	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1296 :: 		
0x0ACC	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1297 :: 		
0x0ACE	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1298 :: 		
0x0AD0	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1299 :: 		
0x0AD2	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1300 :: 		
0x0AD4	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1301 :: 		
0x0AD6	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1302 :: 		
0x0AD8	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1303 :: 		
0x0ADA	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1304 :: 		
0x0ADC	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1305 :: 		
0x0ADE	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1306 :: 		
0x0AE0	0x0E01      	MOVLW       1
;__Lib_Math.c,1307 :: 		
0x0AE2	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c,1309 :: 		
UOK22L8:
;__Lib_Math.c,1310 :: 		
0x0AE4	0x3602      	RLCF        R2, 1, 0
;__Lib_Math.c,1312 :: 		
0x0AE6	0x0E07      	MOVLW       7
;__Lib_Math.c,1313 :: 		
0x0AE8	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,1315 :: 		
LOOPU3232B:
;__Lib_Math.c,1316 :: 		
0x0AEA	0x3402      	RLCF        R2, 0, 0
;__Lib_Math.c,1317 :: 		
0x0AEC	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1318 :: 		
0x0AEE	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,1319 :: 		
0x0AF0	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,1320 :: 		
0x0AF2	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,1321 :: 		
0x0AF4	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c,1322 :: 		
0x0AF6	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1323 :: 		
0x0AF8	0xA002      	BTFSS       R2, 0, 0
;__Lib_Math.c,1324 :: 		
0x0AFA	0xD012      	BRA         UADD22LB
;__Lib_Math.c,1326 :: 		
0x0AFC	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1327 :: 		
0x0AFE	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1328 :: 		
0x0B00	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1329 :: 		
0x0B02	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1330 :: 		
0x0B04	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1331 :: 		
0x0B06	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1332 :: 		
0x0B08	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1333 :: 		
0x0B0A	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1334 :: 		
0x0B0C	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1335 :: 		
0x0B0E	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1336 :: 		
0x0B10	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1337 :: 		
0x0B12	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1338 :: 		
0x0B14	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1339 :: 		
0x0B16	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1340 :: 		
0x0B18	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1341 :: 		
0x0B1A	0x0E01      	MOVLW       1
;__Lib_Math.c,1342 :: 		
0x0B1C	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1343 :: 		
0x0B1E	0xD011      	BRA         UOK22LB
;__Lib_Math.c,1345 :: 		
UADD22LB:
;__Lib_Math.c,1346 :: 		
0x0B20	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1347 :: 		
0x0B22	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1348 :: 		
0x0B24	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1349 :: 		
0x0B26	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1350 :: 		
0x0B28	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1351 :: 		
0x0B2A	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1352 :: 		
0x0B2C	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1353 :: 		
0x0B2E	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1354 :: 		
0x0B30	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1355 :: 		
0x0B32	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1356 :: 		
0x0B34	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1357 :: 		
0x0B36	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1358 :: 		
0x0B38	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1359 :: 		
0x0B3A	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1360 :: 		
0x0B3C	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1361 :: 		
0x0B3E	0x0E01      	MOVLW       1
;__Lib_Math.c,1362 :: 		
0x0B40	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c,1364 :: 		
UOK22LB:
;__Lib_Math.c,1365 :: 		
0x0B42	0x3602      	RLCF        R2, 1, 0
;__Lib_Math.c,1367 :: 		
0x0B44	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,1368 :: 		
0x0B46	0xD7D1      	BRA         LOOPU3232B
;__Lib_Math.c,1370 :: 		
0x0B48	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,1371 :: 		
0x0B4A	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1372 :: 		
0x0B4C	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,1373 :: 		
0x0B4E	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,1374 :: 		
0x0B50	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,1375 :: 		
0x0B52	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c,1376 :: 		
0x0B54	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1377 :: 		
0x0B56	0xA002      	BTFSS       R2, 0, 0
;__Lib_Math.c,1378 :: 		
0x0B58	0xD012      	BRA         UADD22L16
;__Lib_Math.c,1380 :: 		
0x0B5A	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1381 :: 		
0x0B5C	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1382 :: 		
0x0B5E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1383 :: 		
0x0B60	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1384 :: 		
0x0B62	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1385 :: 		
0x0B64	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1386 :: 		
0x0B66	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1387 :: 		
0x0B68	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1388 :: 		
0x0B6A	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1389 :: 		
0x0B6C	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1390 :: 		
0x0B6E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1391 :: 		
0x0B70	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1392 :: 		
0x0B72	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1393 :: 		
0x0B74	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1394 :: 		
0x0B76	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1395 :: 		
0x0B78	0x0E01      	MOVLW       1
;__Lib_Math.c,1396 :: 		
0x0B7A	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1397 :: 		
0x0B7C	0xD011      	BRA         UOK22L16
;__Lib_Math.c,1399 :: 		
UADD22L16:
;__Lib_Math.c,1400 :: 		
0x0B7E	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1401 :: 		
0x0B80	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1402 :: 		
0x0B82	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1403 :: 		
0x0B84	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1404 :: 		
0x0B86	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1405 :: 		
0x0B88	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1406 :: 		
0x0B8A	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1407 :: 		
0x0B8C	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1408 :: 		
0x0B8E	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1409 :: 		
0x0B90	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1410 :: 		
0x0B92	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1411 :: 		
0x0B94	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1412 :: 		
0x0B96	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1413 :: 		
0x0B98	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1414 :: 		
0x0B9A	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1415 :: 		
0x0B9C	0x0E01      	MOVLW       1
;__Lib_Math.c,1416 :: 		
0x0B9E	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c,1418 :: 		
UOK22L16:
;__Lib_Math.c,1419 :: 		
0x0BA0	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,1421 :: 		
0x0BA2	0x0E07      	MOVLW       7
;__Lib_Math.c,1422 :: 		
0x0BA4	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,1424 :: 		
LOOPU3232C:
;__Lib_Math.c,1425 :: 		
0x0BA6	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,1426 :: 		
0x0BA8	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1427 :: 		
0x0BAA	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,1428 :: 		
0x0BAC	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,1429 :: 		
0x0BAE	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,1430 :: 		
0x0BB0	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c,1431 :: 		
0x0BB2	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1432 :: 		
0x0BB4	0xA001      	BTFSS       R1, 0, 0
;__Lib_Math.c,1433 :: 		
0x0BB6	0xD012      	BRA         UADD22LC
;__Lib_Math.c,1435 :: 		
0x0BB8	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1436 :: 		
0x0BBA	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1437 :: 		
0x0BBC	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1438 :: 		
0x0BBE	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1439 :: 		
0x0BC0	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1440 :: 		
0x0BC2	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1441 :: 		
0x0BC4	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1442 :: 		
0x0BC6	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1443 :: 		
0x0BC8	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1444 :: 		
0x0BCA	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1445 :: 		
0x0BCC	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1446 :: 		
0x0BCE	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1447 :: 		
0x0BD0	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1448 :: 		
0x0BD2	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1449 :: 		
0x0BD4	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1450 :: 		
0x0BD6	0x0E01      	MOVLW       1
;__Lib_Math.c,1451 :: 		
0x0BD8	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1452 :: 		
0x0BDA	0xD011      	BRA         UOK22LC
;__Lib_Math.c,1454 :: 		
UADD22LC:
;__Lib_Math.c,1455 :: 		
0x0BDC	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1456 :: 		
0x0BDE	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1457 :: 		
0x0BE0	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1458 :: 		
0x0BE2	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1459 :: 		
0x0BE4	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1460 :: 		
0x0BE6	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1461 :: 		
0x0BE8	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1462 :: 		
0x0BEA	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1463 :: 		
0x0BEC	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1464 :: 		
0x0BEE	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1465 :: 		
0x0BF0	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1466 :: 		
0x0BF2	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1467 :: 		
0x0BF4	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1468 :: 		
0x0BF6	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1469 :: 		
0x0BF8	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1470 :: 		
0x0BFA	0x0E01      	MOVLW       1
;__Lib_Math.c,1471 :: 		
0x0BFC	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c,1473 :: 		
UOK22LC:
;__Lib_Math.c,1474 :: 		
0x0BFE	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,1476 :: 		
